תאריך,שעה,ממוצע
01/06/2025,00:00,46.5
01/06/2025,01:00,56.88
01/06/2025,02:00,49.59
01/06/2025,03:00,52.88
01/06/2025,04:00,55.92
01/06/2025,05:00,48.99
01/06/2025,06:00,48.76
01/06/2025,07:00,44.9
01/06/2025,08:00,50.64
01/06/2025,09:00,52.98
01/06/2025,10:00,51.03
01/06/2025,11:00,41.05
01/06/2025,12:00,49.99
01/06/2025,13:00,53.22
01/06/2025,14:00,57.15
01/06/2025,15:00,45.76
01/06/2025,16:00,49.6
01/06/2025,17:00,57.05
01/06/2025,18:00,46.44
01/06/2025,19:00,47.43
01/06/2025,20:00,47.25
01/06/2025,21:00,50.27
01/06/2025,22:00,50.16
01/06/2025,23:00,46.89
02/06/2025,00:00,50.4
02/06/2025,01:00,42.2
02/06/2025,02:00,46.66
02/06/2025,03:00,51.68
02/06/2025,04:00,48.18
02/06/2025,05:00,57.98
02/06/2025,06:00,46.93
02/06/2025,07:00,46.45
02/06/2025,08:00,48.35
02/06/2025,09:00,44.29
02/06/2025,10:00,54.52
02/06/2025,11:00,50.29
02/06/2025,12:00,46.18
02/06/2025,13:00,51.93
02/06/2025,14:00,54.28
02/06/2025,15:00,47.13
02/06/2025,16:00,50.77
02/06/2025,17:00,51.61
02/06/2025,18:00,46.98
02/06/2025,19:00,46.14
02/06/2025,20:00,49.87
02/06/2025,21:00,49.21
02/06/2025,22:00,43.9
02/06/2025,23:00,46.45
03/06/2025,00:00,52.04
03/06/2025,01:00,54.34
03/06/2025,02:00,49.23
03/06/2025,03:00,55.77
03/06/2025,04:00,46.62
03/06/2025,05:00,43.96
03/06/2025,06:00,50.26
03/06/2025,07:00,54.74
03/06/2025,08:00,47.37
03/06/2025,09:00,48.38
03/06/2025,10:00,48.21
03/06/2025,11:00,50.04
03/06/2025,12:00,51.23
03/06/2025,13:00,48.36
03/06/2025,14:00,45.96
03/06/2025,15:00,52.92
03/06/2025,16:00,50.74
03/06/2025,17:00,45.02
03/06/2025,18:00,49.58
03/06/2025,19:00,51.45
03/06/2025,20:00,52.72
03/06/2025,21:00,47.32
03/06/2025,22:00,51.95
03/06/2025,23:00,49.94
04/06/2025,00:00,47.82
04/06/2025,01:00,46.61
04/06/2025,02:00,48.03
04/06/2025,03:00,48.77
04/06/2025,04:00,53.8
04/06/2025,05:00,53.37
04/06/2025,06:00,44.0
04/06/2025,07:00,48.08
04/06/2025,08:00,44.76
04/06/2025,09:00,53.37
04/06/2025,10:00,48.83
04/06/2025,11:00,51.72
04/06/2025,12:00,55.52
04/06/2025,13:00,52.89
04/06/2025,14:00,53.89
04/06/2025,15:00,47.13
04/06/2025,16:00,50.91
04/06/2025,17:00,50.81
04/06/2025,18:00,48.14
04/06/2025,19:00,54.09
04/06/2025,20:00,52.91
04/06/2025,21:00,49.26
04/06/2025,22:00,51.7
04/06/2025,23:00,45.64
05/06/2025,00:00,45.69
05/06/2025,01:00,50.73
05/06/2025,02:00,48.43
05/06/2025,03:00,43.79
05/06/2025,04:00,52.14
05/06/2025,05:00,48.45
05/06/2025,06:00,45.39
05/06/2025,07:00,50.24
05/06/2025,08:00,53.9
05/06/2025,09:00,48.13
05/06/2025,10:00,48.58
05/06/2025,11:00,51.78
05/06/2025,12:00,51.54
05/06/2025,13:00,44.15
05/06/2025,14:00,50.88
05/06/2025,15:00,52.3
05/06/2025,16:00,44.51
05/06/2025,17:00,45.79
05/06/2025,18:00,53.97
05/06/2025,19:00,49.79
05/06/2025,20:00,56.77
05/06/2025,21:00,47.48
05/06/2025,22:00,48.49
05/06/2025,23:00,49.63
06/06/2025,00:00,49.87
06/06/2025,01:00,55.66
06/06/2025,02:00,44.9
06/06/2025,03:00,49.3
06/06/2025,04:00,50.96
06/06/2025,05:00,48.72
06/06/2025,06:00,53.01
06/06/2025,07:00,55.04
06/06/2025,08:00,50.22
06/06/2025,09:00,48.28
06/06/2025,10:00,51.25
06/06/2025,11:00,47.65
06/06/2025,12:00,50.77
06/06/2025,13:00,51.64
06/06/2025,14:00,49.54
06/06/2025,15:00,43.7
06/06/2025,16:00,51.86
06/06/2025,17:00,47.92
06/06/2025,18:00,43.74
06/06/2025,19:00,56.37
06/06/2025,20:00,50.3
06/06/2025,21:00,52.86
06/06/2025,22:00,54.46
06/06/2025,23:00,42.43
07/06/2025,00:00,46.89
07/06/2025,01:00,51.47
07/06/2025,02:00,49.84
07/06/2025,03:00,47.39
07/06/2025,04:00,52.49
07/06/2025,05:00,51.77
07/06/2025,06:00,47.51
07/06/2025,07:00,48.62
07/06/2025,08:00,50.13
07/06/2025,09:00,48.06
07/06/2025,10:00,50.84
07/06/2025,11:00,44.18
07/06/2025,12:00,50.64
07/06/2025,13:00,53.53
07/06/2025,14:00,49.27
07/06/2025,15:00,46.71
07/06/2025,16:00,53.11
07/06/2025,17:00,47.64
07/06/2025,18:00,54.35
07/06/2025,19:00,47.41
07/06/2025,20:00,50.22
07/06/2025,21:00,56.42
07/06/2025,22:00,42.41
07/06/2025,23:00,49.95
08/06/2025,00:00,44.39
08/06/2025,01:00,49.85
08/06/2025,02:00,48.73
08/06/2025,03:00,53.13
08/06/2025,04:00,43.23
08/06/2025,05:00,54.66
08/06/2025,06:00,49.24
08/06/2025,07:00,45.41
08/06/2025,08:00,46.49
08/06/2025,09:00,58.02
08/06/2025,10:00,49.45
08/06/2025,11:00,53.41
08/06/2025,12:00,46.56
08/06/2025,13:00,51.01
08/06/2025,14:00,50.06
08/06/2025,15:00,46.06
08/06/2025,16:00,53.69
08/06/2025,17:00,47.81
08/06/2025,18:00,47.82
08/06/2025,19:00,55.5
08/06/2025,20:00,57.08
08/06/2025,21:00,47.33
08/06/2025,22:00,50.09
08/06/2025,23:00,46.71
09/06/2025,00:00,46.02
09/06/2025,01:00,51.86
09/06/2025,02:00,43.27
09/06/2025,03:00,50.91
09/06/2025,04:00,47.48
09/06/2025,05:00,44.99
09/06/2025,06:00,47.66
09/06/2025,07:00,42.18
09/06/2025,08:00,46.92
09/06/2025,09:00,60.48
09/06/2025,10:00,60.17
09/06/2025,11:00,53.13
09/06/2025,12:00,47.17
09/06/2025,13:00,48.29
09/06/2025,14:00,57.09
09/06/2025,15:00,54.83
09/06/2025,16:00,51.33
09/06/2025,17:00,63.51
09/06/2025,18:00,47.02
09/06/2025,19:00,51.16
09/06/2025,20:00,52.9
09/06/2025,21:00,49.43
09/06/2025,22:00,48.15
09/06/2025,23:00,43.26
10/06/2025,00:00,50.87
10/06/2025,01:00,45.53
10/06/2025,02:00,61.96
10/06/2025,03:00,43.66
10/06/2025,04:00,52.6
10/06/2025,05:00,52.21
10/06/2025,06:00,52.83
10/06/2025,07:00,56.19
10/06/2025,08:00,56.56
10/06/2025,09:00,49.57
10/06/2025,10:00,51.69
10/06/2025,11:00,50.43
10/06/2025,12:00,50.55
10/06/2025,13:00,48.39
10/06/2025,14:00,45.6
10/06/2025,15:00,48.16
10/06/2025,16:00,46.76
10/06/2025,17:00,43.41
10/06/2025,18:00,49.73
10/06/2025,19:00,45.39
10/06/2025,20:00,47.5
10/06/2025,21:00,49.35
10/06/2025,22:00,55.37
10/06/2025,23:00,47.06
11/06/2025,00:00,50.53
11/06/2025,01:00,54.18
11/06/2025,02:00,56.05
11/06/2025,03:00,55.71
11/06/2025,04:00,47.51
11/06/2025,05:00,52.27
11/06/2025,06:00,50.66
11/06/2025,07:00,54.16
11/06/2025,08:00,49.91
11/06/2025,09:00,47.76
11/06/2025,10:00,52.64
11/06/2025,11:00,50.88
11/06/2025,12:00,49.19
11/06/2025,13:00,53.18
11/06/2025,14:00,46.84
11/06/2025,15:00,50.94
11/06/2025,16:00,45.74
